📂 Scanning directory: /home/yixuan/Documents/master/mined_data_v4

JSON files:
  RippleEffect_class_comments_1.json: 5 records
  RoaringBitmap_class_comments_1.json: 68 records
  RxAndroid_class_comments_1.json: 3 records
  RxEasyHttp_class_comments_1.json: 112 records
  RxJava-Android-Samples_class_comments_1.json: 5 records
  RxJava2-Android-Samples_class_comments_1.json: 51 records
  RxLifecycle_class_comments_1.json: 3 records
  SAI_class_comments_1.json: 18 records
  Sa-Token_class_comments_1.json: 99 records
  ShadowImageView_class_comments_1.json: 6 records
  ShadowLayout_class_comments_1.json: 9 records
  Shadow_class_comments_1.json: 63 records
  ShapeOfView_class_comments_1.json: 1 records
  Shelter_class_comments_1.json: 2 records
  ShineButton_class_comments_1.json: 9 records
  Side-Menu.Android_class_comments_1.json: 6 records
  SimplifyReader_class_comments_1.json: 170 records
  SlidingMenu_class_comments_1.json: 2 records
  SlidingRootNav_class_comments_1.json: 16 records
  SmartRefreshLayout_class_comments_1.json: 153 records
  SmoothProgressBar_class_comments_1.json: 11 records
  SoloPi_class_comments_1.json: 228 records
  SpringAll_class_comments_1.json: 188 records
  StatusBarUtil_class_comments_1.json: 12 records
  StickyListHeaders_class_comments_1.json: 11 records
  SwipeBackLayout_class_comments_1.json: 6 records
  SwipeDelMenuLayout_class_comments_1.json: 6 records
  SwipeMenuListView_class_comments_1.json: 13 records
  SwipeRecyclerView_class_comments_1.json: 118 records
  SystemBarTint_class_comments_1.json: 2 records
  TableView_class_comments_1.json: 54 records
  TakePhoto_class_comments_1.json: 34 records
  TapTargetView_class_comments_1.json: 4 records
  Terasology_class_comments_1.json: 939 records
  TextDrawable_class_comments_1.json: 5 records
  TinyPinyin_class_comments_1.json: 18 records
  Toaster_class_comments_1.json: 16 records
  Toasty_class_comments_1.json: 7 records
  Transitions-Everywhere_class_comments_1.json: 78 records
  Tubular_class_comments_1.json: 70 records
  TwinklingRefreshLayout_class_comments_1.json: 35 records
  Twitter4J_class_comments_1.json: 270 records
  UETool_class_comments_1.json: 10 records
  UltimateRecyclerView_class_comments_1.json: 125 records
  ViewPagerCards_class_comments_1.json: 2 records
  ViewPagerIndicator_class_comments_1.json: 25 records
  VirtualXposed_class_comments_1.json: 385 records
  WePush_class_comments_1.json: 158 records
  WebCollector_class_comments_1.json: 70 records
  XCL-Charts_class_comments_1.json: 169 records
  XPopup_class_comments_1.json: 68 records
  XUI_class_comments_1.json: 764 records
  XXPermissions_class_comments_1.json: 11 records
  YCSB_class_comments_1.json: 169 records
  ZXingLite_class_comments_1.json: 31 records
  Zebra_class_comments_1.json: 170 records
  agrona_class_comments_1.json: 183 records
  alluxio_class_comments_1.json: 2129 records
  analysis-ik_class_comments_1.json: 16 records
  analysis-pinyin_class_comments_1.json: 8 records
  android-Ultra-Pull-To-Refresh_class_comments_1.json: 12 records
  android-advancedrecyclerview_class_comments_1.json: 33 records
  android-async-http_class_comments_1.json: 33 records
  android-autofittextview_class_comments_1.json: 3 records
  android-beacon-library_class_comments_1.json: 63 records
  android-common_class_comments_1.json: 61 records
  android-hidden-api_class_comments_1.json: 3 records
  android-job_class_comments_1.json: 94 records
  android-maps-utils_class_comments_1.json: 103 records
  android-mvp-architecture_class_comments_1.json: 62 records
  android-mvp-mvvm-flytour_class_comments_1.json: 150 records
  android-mvvm-architecture_class_comments_1.json: 66 records
  android-open-source-project-analysis_class_comments_1.json: 62 records
  android-pathview_class_comments_1.json: 7 records
  android-pdfview_class_comments_1.json: 5 records
  android-process-button_class_comments_1.json: 4 records
  android-saripaar_class_comments_1.json: 88 records
  android-shape-imageview_class_comments_1.json: 2 records
  android-signaturepad_class_comments_1.json: 3 records
  android-viewbadger_class_comments_1.json: 1 records
  android-vision_class_comments_1.json: 84 records
  android_class_comments_1.json: 81 records
  ansj_seg_class_comments_1.json: 87 records
  archi_class_comments_1.json: 3 records
  awaitility_class_comments_1.json: 34 records
  azkaban_class_comments_1.json: 436 records
  banner_class_comments_1.json: 18 records
  baseAdapter_class_comments_1.json: 19 records
  bilibili-android-client_class_comments_1.json: 212 records
  bindiff_class_comments_1.json: 209 records
  bisq_class_comments_1.json: 331 records
  bistoury_class_comments_1.json: 692 records
  blade_class_comments_1.json: 187 records
  blurkit-android_class_comments_1.json: 1 records
  bottomsheet_class_comments_1.json: 15 records
  boxing_class_comments_1.json: 57 records
  brigadier_class_comments_1.json: 1 records
  bucket4j_class_comments_1.json: 38 records
  bundletool_class_comments_1.json: 396 records
  butterknife_class_comments_1.json: 13 records
  canal_class_comments_1.json: 487 records
  cat_class_comments_1.json: 66 records
  cglib_class_comments_1.json: 74 records
  chuck_class_comments_1.json: 4 records
  chunjun_class_comments_1.json: 614 records
  cim_class_comments_1.json: 117 records
  circuitjs1_class_comments_1.json: 4 records
  circular-progress-button_class_comments_1.json: 5 records
  classgraph_class_comments_1.json: 363 records
  cobar_class_comments_1.json: 783 records
  code-examples_class_comments_1.json: 78 records
  commonmark-java_class_comments_1.json: 59 records
  community_class_comments_1.json: 54 records
  coursera-android_class_comments_1.json: 20 records
  crawler4j_class_comments_1.json: 41 records
  cruise-control_class_comments_1.json: 326 records
  curator_class_comments_1.json: 142 records
  databus_class_comments_1.json: 420 records
  datax-web_class_comments_1.json: 214 records
  dddsample-core_class_comments_1.json: 65 records
  dex2jar_class_comments_1.json: 129 records
  disconf_class_comments_1.json: 311 records
  disruptor_class_comments_1.json: 116 records
  docker-java_class_comments_1.json: 299 records
  dolby_beta_class_comments_1.json: 41 records
  dragonwell8_class_comments_1.json: 1176 records
  dubbo-spring-boot-project_class_comments_1.json: 80 records
  easy-rules_class_comments_1.json: 40 records
  easy_javadoc_class_comments_1.json: 52 records
  eladmin_class_comments_1.json: 189 records
  elasticsearch-sql_class_comments_1.json: 97 records
  emoji-java_class_comments_1.json: 6 records
  emojicon_class_comments_1.json: 21 records
  epoxy_class_comments_1.json: 157 records
  eureka_class_comments_1.json: 332 records
  failsafe_class_comments_1.json: 43 records
  flexmark-java_class_comments_1.json: 190 records
  flink-learning_class_comments_1.json: 331 records
  floatingsearchview_class_comments_1.json: 7 records
  fnlp_class_comments_1.json: 246 records
  folding-cell-android_class_comments_1.json: 9 records
  gecco_class_comments_1.json: 40 records
  glide-transformations_class_comments_1.json: 15 records
  greys-anatomy_class_comments_1.json: 106 records
  groupie_class_comments_1.json: 16 records
  grpc-spring_class_comments_1.json: 187 records
  guice_class_comments_1.json: 484 records
  haven_class_comments_1.json: 17 records
  hellocharts-android_class_comments_1.json: 59 records
  hmily_class_comments_1.json: 543 records
  hope-boot_class_comments_1.json: 88 records
  house_class_comments_1.json: 5 records
  http-request_class_comments_1.json: 11 records
  hypersistence-utils_class_comments_1.json: 588 records
  igniter_class_comments_1.json: 13 records
  initializr_class_comments_1.json: 534 records
  interview_class_comments_1.json: 471 records
  interviews_class_comments_1.json: 137 records
  ipscan_class_comments_1.json: 166 records
  island_class_comments_1.json: 97 records
  itstack-demo-design_class_comments_1.json: 86 records
  jOOR_class_comments_1.json: 34 records
  java-algorithms-implementation_class_comments_1.json: 112 records
  java-jwt_class_comments_1.json: 19 records
  java8-tutorial_class_comments_1.json: 65 records
  javamelody_class_comments_1.json: 413 records
  jd-gui_class_comments_1.json: 16 records
  jeepay_class_comments_1.json: 148 records
  jetcache_class_comments_1.json: 218 records
  jetlinks-community_class_comments_1.json: 128 records
  jfinal_class_comments_1.json: 360 records
  jib_class_comments_1.json: 522 records
  jieba-analysis_class_comments_1.json: 5 records
  jitsi_class_comments_1.json: 2186 records
  jmh_class_comments_1.json: 209 records
  joda-time-android_class_comments_1.json: 9 records
  joda-time_class_comments_1.json: 355 records
  jodd_class_comments_1.json: 264 records
  junit4_class_comments_1.json: 214 records
  jvm-sandbox-repeater_class_comments_1.json: 382 records
  jvm-sandbox_class_comments_1.json: 145 records
  jvm-tools_class_comments_1.json: 62 records
  jwt-spring-security-demo_class_comments_1.json: 6 records
  karate_class_comments_1.json: 547 records
  killbill_class_comments_1.json: 34 records
  lamp-cloud_class_comments_1.json: 309 records
  lanterna_class_comments_1.json: 240 records
  learnjavabug_class_comments_1.json: 219 records
  leetcode-editor_class_comments_1.json: 107 records
  libretorrent_class_comments_1.json: 117 records
  libstreaming_class_comments_1.json: 36 records
  light-task-scheduler_class_comments_1.json: 633 records
  liteflow_class_comments_1.json: 82 records
  litemall_class_comments_1.json: 163 records
  loaderviewlibrary_class_comments_1.json: 6 records
  logging-flume_class_comments_1.json: 295 records
  logstash-logback-encoder_class_comments_1.json: 129 records
  lottie-android_class_comments_1.json: 37 records
  mall-swarm_class_comments_1.json: 207 records
  manifold_class_comments_1.json: 271 records
  mapdb_class_comments_1.json: 81 records
  marshalsec_class_comments_1.json: 36 records
  material-calendarview_class_comments_1.json: 40 records
  material-intro-screen_class_comments_1.json: 4 records
  mcaselector_class_comments_1.json: 2 records
  megabasterd_class_comments_1.json: 54 records
  metadata-extractor_class_comments_1.json: 395 records
  mini-spring_class_comments_1.json: 90 records
  mockserver_class_comments_1.json: 681 records
  mosby_class_comments_1.json: 304 records
  mp4parser_class_comments_1.json: 378 records
  mpush_class_comments_1.json: 200 records
  my-site_class_comments_1.json: 56 records
  mybatis_class_comments_1.json: 251 records
  mzt-biz-log_class_comments_1.json: 24 records
  nanohttpd_class_comments_1.json: 38 records
  neo4j_class_comments_1.json: 1364 records
  netty-learning-example_class_comments_1.json: 72 records
  netty-socketio_class_comments_1.json: 13 records
  newbee-mall_class_comments_1.json: 38 records
  novel-plus_class_comments_1.json: 146 records
  nutz_class_comments_1.json: 448 records
  objectbox-java_class_comments_1.json: 85 records
  okdownload_class_comments_1.json: 43 records
  okhttp-OkGo_class_comments_1.json: 186 records
  okhttputils_class_comments_1.json: 35 records
  opentsdb_class_comments_1.json: 470 records
  otter_class_comments_1.json: 601 records
  overscroll-decor_class_comments_1.json: 13 records
  paascloud-master_class_comments_1.json: 571 records
  paper-onboarding-android_class_comments_1.json: 4 records
  parceler_class_comments_1.json: 133 records
  pay-java-parent_class_comments_1.json: 112 records
  phimpme-android_class_comments_1.json: 146 records
  picocli_class_comments_1.json: 194 records
  poi-tl_class_comments_1.json: 145 records
  powermock_class_comments_1.json: 350 records
  proguard_class_comments_1.json: 444 records
  qmq_class_comments_1.json: 512 records
  querydsl_class_comments_1.json: 933 records
  reactive-streams-jvm_class_comments_1.json: 40 records
  reflections_class_comments_1.json: 37 records
  requery_class_comments_1.json: 139 records
  rest-assured_class_comments_1.json: 109 records
  retrolambda_class_comments_1.json: 7 records
  ribbon_class_comments_1.json: 183 records
  ripme_class_comments_1.json: 34 records
  robotium_class_comments_1.json: 37 records
  roncoo-pay_class_comments_1.json: 240 records
  screw_class_comments_1.json: 111 records
  scribejava_class_comments_1.json: 70 records
  sensey_class_comments_1.json: 1 records
  sensitive-word_class_comments_1.json: 43 records
  shardingsphere-elasticjob_class_comments_1.json: 304 records
  sofa-bolt_class_comments_1.json: 226 records
  sofa-boot_class_comments_1.json: 565 records
  sofa-jarslink_class_comments_1.json: 26 records
  sofa-jraft_class_comments_1.json: 743 records
  sofa-rpc_class_comments_1.json: 946 records
  sonarqube-community-branch-plugin_class_comments_1.json: 37 records
  spark_class_comments_1.json: 104 records
  spider-flow_class_comments_1.json: 80 records
  spring-boot-best-practice_class_comments_1.json: 45 records
  spring-boot-demo_class_comments_1.json: 344 records
  spring-boot-plus_class_comments_1.json: 194 records
  spring-boot-projects_class_comments_1.json: 63 records
  spring-cloud-netflix_class_comments_1.json: 89 records
  spring-loaded_class_comments_1.json: 227 records
  springboot-guide_class_comments_1.json: 31 records
  springboot-learning-example_class_comments_1.json: 89 records
  springfox_class_comments_1.json: 54 records
  springside4_class_comments_1.json: 132 records
  spruce-android_class_comments_1.json: 15 records
  sshj_class_comments_1.json: 181 records
  ssm_class_comments_1.json: 9 records
  stetho_class_comments_1.json: 69 records
  storio_class_comments_1.json: 260 records
  subsampling-scale-image-view_class_comments_1.json: 16 records
  sugar_class_comments_1.json: 35 records
  susi_server_class_comments_1.json: 161 records
  swagger2markup_class_comments_1.json: 42 records
  synthea_class_comments_1.json: 163 records
  tablesaw_class_comments_1.json: 148 records
  tcc-transaction_class_comments_1.json: 132 records
  tech-weekly_class_comments_1.json: 5 records
  testing-samples_class_comments_1.json: 63 records
  thymeleaf_class_comments_1.json: 49 records
  ticker_class_comments_1.json: 9 records
  tiny-spring_class_comments_1.json: 68 records
  titan_class_comments_1.json: 505 records
  tools-ocr_class_comments_1.json: 5 records
  tsunami-security-scanner_class_comments_1.json: 131 records
  tx-lcn_class_comments_1.json: 155 records
  u2020_class_comments_1.json: 12 records
  uid-generator_class_comments_1.json: 16 records
  uncle-novel_class_comments_1.json: 209 records
  understand-plugin-framework_class_comments_1.json: 59 records
  unidbg_class_comments_1.json: 35 records
  usb-serial-for-android_class_comments_1.json: 10 records
  vertx-examples_class_comments_1.json: 310 records
  vjtools_class_comments_1.json: 160 records
  voldemort_class_comments_1.json: 627 records
  volley_class_comments_1.json: 85 records
  walle_class_comments_1.json: 38 records
  webmagic_class_comments_1.json: 198 records
  weiciyuan_class_comments_1.json: 449 records
  wgcloud_class_comments_1.json: 99 records
  xLog_class_comments_1.json: 57 records
  xboot_class_comments_1.json: 238 records
  xmall_class_comments_1.json: 101 records
  xpay_class_comments_1.json: 15 records
  yanxuan-weex-demo_class_comments_1.json: 3 records
  ysoserial_class_comments_1.json: 53 records
  yugong_class_comments_1.json: 71 records
  zfile_class_comments_1.json: 95 records
  zipkin_class_comments_1.json: 133 records
  zookeeper_class_comments_1.json: 513 records
  zxing-android-embedded_class_comments_1.json: 53 records
  zxing_class_comments_1.json: 469 records
➡️  Total JSON records: 73485

